Solution_Quality,Solution_Allocation,AVG_Exploration,AVG_Exploitation
790949433.618107,"[[-10.29911857  10.31957911 -21.2348151   12.74130264  -5.08890066
  -30.38076863   3.80461464  24.45924532 -23.67060308 -17.05511308
   37.99820348 -19.17982127  12.27517263 -27.8049749   -6.3071839
   23.03260085  22.45128845 -13.46006337  -5.491437    15.26021982
  -19.9994473    2.76162489   6.44159225  53.99433091 -24.03573424
    3.88734841  40.58951112  15.01857289  26.81919806  89.05736874]]",0.4605541580855832,0.5394458419144168
439105021.6100481,"[[  8.52748971  47.402606   -31.40475819  -1.31304236   2.83237583
  -11.17193502   5.64680484  31.56211938 -30.9498722   -4.05021662
   32.40426319 -15.9800007  -12.69277408   1.27069249 -21.39906048
    0.05640096  29.19338673 -12.82182866 -21.29541969   7.85374634
  -23.34521862  11.57946456 -30.87840123   9.06211876 -23.76477493
    3.17592514  20.16923233  17.09089884   4.14860601  32.2385632 ]]",0.37427353965492705,0.625726460345073
889320278.7994852,"[[ 10.44231369  20.75135246  -4.0980982    1.66395068  -7.30374683
  -27.70821232 -10.9675436   36.95298528  -6.76754771  -5.18490629
   -4.60375607 -13.85301095  29.97621842  -9.31474613   9.68172922
   28.344792    17.14079172  -5.77755996  20.80471674   1.96812273
  -14.54398741  43.48588095 -33.79142769  24.5388995  -31.51589677
   20.87757774 -29.8740703    0.50082019   8.71404792  18.52064521]]",0.4008543916400578,0.5991456083599421
2213478568.8364415,"[[ 16.91891147  19.28174823 -27.8818236   -5.13372354  23.38434753
    8.21939535 -25.32147164  39.32109278   7.11328222   8.78164565
   -7.22004471 -20.60698445  18.47055752 -15.01690634  13.86119124
    0.78417724  12.3483737  -43.09216577 -13.58881074  -0.75364575
  -16.84721475  -8.03967217 -45.38297843  10.39632458  -2.8172467
   44.68747119  18.12522328 -11.09184021   5.03356876 -37.0903529 ]]",0.36373817157166954,0.6362618284283305
3778297835.70213,"[[-43.53259215  21.37793577 -23.23727257 -34.80245085  15.47614598
   33.59841274   9.55550622 -19.48317716  -0.56732731 -17.79496499
  -13.17451663  -1.38963702  40.79702931  13.80331867  16.84046971
   15.6037963    0.86075411  -7.85810423  19.68364319  -7.06358882
   -1.39155076  52.13368778   8.80456746  32.48443601 -11.44244725
    3.02464936  -9.05441954  10.30553397  -5.12141232 -39.3745166 ]]",0.3996444251747211,0.6003555748252789
710385202.5807145,"[[ -6.49401339  54.05610591 -37.0295744  -12.23194552 -28.51654582
  -22.65308595 -11.40153819  21.84586794 -39.71999707  -1.41545431
   -2.0049609  -23.53068856 -20.69328126   1.30530168 -26.73482903
   51.40108575  21.55356838  -7.0995315  -14.91513299  15.7030993
  -29.94720051   0.46114757 -16.74900746   7.72366494 -26.746561
   17.03839396 -17.08712901   6.78424822  42.18033964 -15.940816  ]]",0.4078781270166613,0.5921218729833386
375579388.57223326,"[[  3.73312759  41.7752853  -10.91065205 -27.5300247  -20.23422289
   -0.33184185   0.90670618  -3.07892351 -15.52710066 -14.40514744
   26.47274041   0.27642853  14.57664873 -20.41206585 -35.4887786
   13.22038701   4.83815755 -12.87847986 -34.99821461   0.1567329
  -29.4489825   53.54646922   5.78592843  41.464827   -18.66840082
   31.50691149 -19.8161376  -21.62606707  24.12461052 -41.60657971]]",0.4309654611351643,0.5690345388648357
917154055.8976768,"[[ 12.70397333  45.94487417   2.66950571  -3.77024006   5.35718458
  -45.8615021  -21.39915162  -2.10142365 -48.68649371 -19.1186315
   18.07349671  -5.45287595   9.16798659   5.33792953  -8.52258373
    9.12318836  55.59460892 -34.3256726  -31.88417175  -0.29718917
   -7.99369862  10.68087403 -10.51713679   9.1012881  -34.28019407
    5.57248542   5.71347469 -21.25580764   9.72004537   7.40666489]]",0.2592315907103646,0.7407684092896355
472969337.1284615,"[[ 13.80131456  32.52264902  -9.49781019 -33.81294681 -20.56440815
   -5.90182965   1.12643545   0.83400795 -36.55572375 -13.45153803
    4.8876915  -20.41016518 -22.58236153 -25.9408503  -37.42135524
    4.8076472   53.59725781 -13.07395833   6.85478784  16.1965144
  -23.43218194  21.04655571  -9.47299554  13.50229839 -23.51217154
    3.40580099  10.39137824  20.45965523 -16.69389575 -15.50367821]]",0.42806343234854843,0.5719365676514516
586930904.3465871,"[[  7.15259686  66.48524397 -31.18766022 -19.74904942  -3.0240213
  -23.18671724  12.77561482  22.2225666  -18.84766908  -9.6038327
  -13.51476733 -29.34278685 -14.91775716  -2.67089533 -38.39588697
   21.84386369   5.88742586 -22.68503332  -1.88824     -1.45545847
  -30.80041879   7.84731848 -13.74488528  35.83335367 -47.88690795
   -1.98157395 -15.51507477  11.21263949   7.06084538  58.19294522]]",0.2937546980573092,0.706245301942691
402561256.17832905,"[[-23.97757429  18.0647982  -23.14637036 -11.80152086 -18.94662467
  -20.09361091   0.90605215 -15.19576563 -13.72239787 -36.93866276
   12.00479463 -10.90640608 -10.37502893 -37.65838352  -1.34035568
    7.71012476  10.33123071 -30.81673116 -12.2662617   21.14430438
  -29.66465702  21.36910238 -29.74644679  13.2575722  -22.86834119
   41.10779697  -5.75824385 -30.0759581  -11.65931925  41.58625968]]",0.48869245684211243,0.5113075431578875
2087210960.4168487,"[[-30.14071794  11.23369937   9.50363216  23.22014235   5.7447909
  -10.36179584 -16.34170713 -20.0962095    2.39789189 -10.01641238
   18.93084778  -0.74645068  -6.53834983 -24.24351965 -13.10718051
   29.39454942  -3.71625872 -12.76124995   9.28187751  22.63813802
  -25.74717888   8.84188855  -6.55106067  -4.71273143  -9.13622046
  -20.58578145  12.30796122 -44.2121579    4.44588178 -27.50498375]]",0.509157221708186,0.49084277829181405
1145856960.4989893,"[[-19.87603867  14.53510838 -24.24339705 -24.3590978  -26.34051494
    2.66849378   1.47545084  26.1628741  -20.34058595  -2.12353506
   12.79641551  -7.38509034  -0.1589079    1.59523083 -12.84199148
  -11.43720345  -0.72131503 -50.80456361  17.37119762  -0.48124737
  -15.65622355  21.82861863 -18.67376756  12.03344707  -9.07637097
  -14.83967301 -31.7427509    0.176381   -13.41675957 -33.19019059]]",0.45801444925437407,0.5419855507456259
939782075.2406032,"[[  4.23854019  32.05943218   0.62465252  14.91190474 -32.48195646
   -4.04275877 -13.66405077  -7.35100328 -25.44606098 -32.62113153
   15.83166179   2.72869559  12.15625236  -5.40973698 -30.28228577
  -17.42036252  -5.96749663  -9.73277135 -35.60017138  22.25708277
  -24.99240547  15.25508932 -27.52319526  25.60143213  -5.01314945
   10.15983896   6.13856552 -25.64847136  -6.09154751  -0.69993922]]",0.5549985437791465,0.4450014562208536
557790967.7039801,"[[  4.75667614  56.20170569 -14.8231407  -20.18565779 -29.95517656
    5.61973378 -13.26536384  18.51423481 -37.82450683   8.60436789
   38.20136341  -1.58048955  25.31656478  -2.58090682 -19.94784091
   13.8973969   28.64142894 -13.91909345  14.72125671   2.09036671
  -24.66178684  16.49352569   1.90959012  21.91776191 -15.81232479
   -7.05388159 -14.73141192  -1.39478839  37.25843187  40.51728229]]",0.46094494827557886,0.5390550517244211
1464004860.9683695,"[[ 31.78430186  18.32074971 -12.03771434  19.68604004  10.32607163
   15.63060659 -17.58371288  -6.03178803 -48.81827723 -17.04225112
    1.7390559   -5.28938252  14.25392899 -15.39619808  12.12611682
    3.49829392   1.32434638 -18.74204878   3.58091018  18.50484798
  -17.35768375  62.62675768 -54.33711794  13.79705626 -17.68175027
  -15.90934804 -10.46409551 -10.43101979 -19.09309719 -47.35615411]]",0.46005177984010154,0.5399482201598985
489050257.2336515,"[[ -7.38325133  36.1530089   -0.60755495 -14.20177271  -6.00690838
  -29.55770515  19.18628326 -14.93770053 -44.89305576 -38.37300936
   10.04739123  -7.68323362  -9.23989459  -6.62675487  -2.71626435
   23.04271821  55.26577269  -9.20589082  -7.7042536    6.95418831
  -30.35210739  46.1434146    2.70197892  18.26244497 -11.27067958
   21.46821422 -20.78061603 -34.46247848  21.49190896 -24.10063044]]",0.41781309293537705,0.582186907064623
1403941223.074846,"[[-43.52747648  31.09135315  -6.68566732 -21.98443475 -28.29172703
  -36.8509335   19.82072816  10.68236286 -38.0330452   12.9976326
   17.88727824 -33.41418609   4.28418533 -11.68213361 -24.2191662
   40.90103597   7.29046922  -1.07736634  17.93498476   2.10316115
   -6.50489111  50.03542146  11.69459272  15.49806069  -5.67517748
   18.06887141  27.54298516  -4.94818929 -13.24799966  29.54596989]]",0.36024146647524646,0.6397585335247536
654117764.9001615,"[[  8.36041745  11.33035358 -17.06501458  -4.51148155 -18.41738166
  -13.91952976  42.93711651  -3.58800615 -30.79115838 -42.810876
   30.93906568  -3.23953326  12.07627199 -21.58642216 -23.47517189
   -1.97833411   7.3007543   -7.19556717 -14.67213896   0.59202035
  -23.06159899  12.0742207  -30.80037389  38.17238174 -40.83152679
   25.07501524 -12.73622311  -4.93220726  11.81127942   5.17590491]]",0.45286645401189596,0.547133545988104
283695714.4303582,"[[  4.9869819   36.62877646  -6.90143476  12.87669429  -6.21594122
  -25.3246237    1.92127802  27.65007099 -17.2234314  -40.55341616
   23.99439803 -23.25500765   5.65019973 -12.38093973 -12.69440706
   24.25672444  25.71184192 -17.50332103 -14.58568872  -0.8167361
  -26.62035827  21.83710563  -6.18125978  14.27730315 -16.82129718
   46.05033227 -14.44712603 -14.16405239  -2.4053206   -8.94921289]]",0.45716046157685875,0.5428395384231413
2323736668.7410927,"[[ -1.65286555  22.47190528  11.6280339    8.69403918 -30.89118732
  -14.27151225  -1.40989955  37.65161542 -40.77144692   5.63434983
   33.98774129 -21.42446352   4.79451167 -36.88072708  -9.68914806
  -14.68583921  35.87688016 -47.01935596   4.80429657  17.73079036
  -18.92978654 -10.94331535 -24.13861312  -1.84509721  -3.59346138
   -4.72960918 -10.49171709  15.97129859 -40.50136432  66.25326719]]",0.35910380317580004,0.6408961968242
996952920.9692276,"[[ -1.12856573  11.1564536  -25.13735064 -29.66814297 -26.247231
    9.72707807  16.75838158  -1.35906065 -23.29993118 -45.53984354
   45.43649634   5.6676827  -10.96700195  -9.23699157 -14.35681652
  -16.92733058  16.63687484  -6.43277739  16.61065695  -3.14741748
  -35.73677458  12.34785908  10.98993455  29.85607294  -8.54265947
    5.19085622 -14.59334102   6.93554632  -2.30420612  -4.33965373]]",0.4270931660313504,0.5729068339686496
412482353.76217747,"[[  1.32258175  23.3348925   -1.02926646 -22.09073973 -31.81169195
  -14.9656769   11.57167496  17.94608338 -15.90242973   1.27806844
    8.47295871  -3.93075121 -10.81926574 -11.14326348 -35.26328287
   29.97289153  19.36013645 -17.95575274 -16.47137878  18.62230683
  -19.24281064  35.50596944   4.10381414  24.8884191  -19.37313013
   -7.47093465   4.97785629 -24.9371532   -8.59944196 -23.2432474 ]]",0.458355375519238,0.541644624480762
1450093437.4462583,"[[ 14.30475454  53.13061179   2.42538874   4.2844321  -37.26987809
  -36.88841105   2.15154466  -3.91126433 -43.84156704 -16.2124693
   23.95924416 -31.35267667 -22.44829947   8.35967272   3.0524902
   20.12535804   5.81937764  -1.67572568  20.27707628   8.16299923
  -26.72917928   2.24549091 -18.89719524  33.57754974 -15.26814474
   14.33325803 -30.95100871   4.71673956 -30.78630235 -17.35342836]]",0.4656402502114199,0.53435974978858
440304820.8413229,"[[-19.78660426  28.54129375 -15.93131759  13.49030161 -22.42526435
   10.06170799   6.28081129  -0.9478945  -60.62833986 -13.35362306
   10.07679133 -41.04327439  21.62520346  -7.58195033   3.88651076
   10.3874066    6.58193529 -53.12888886 -38.21298368   6.55867054
  -59.8356092   16.06028044 -13.93278585  16.71414195 -20.47634743
   20.25661065  -0.83921976 -34.65150737   2.67103068 -49.88674412]]",0.6369809554354444,0.36301904456455536
1504479558.4003057,"[[-20.60365124  21.07024613   3.56538357 -16.48720113   1.28162805
  -54.73518582 -32.23892089  -3.25071887  -6.61964434  -9.62245674
   -6.14264174   8.26045309 -22.4586491  -35.93791056 -10.99804901
   -8.28109122  15.68062043 -30.56242508  11.91506515   9.13454015
   -6.91268217  37.5385559  -19.17041844  31.92186514 -41.03667129
   -2.89148029  28.08124578 -41.89374502 -12.71836818  31.55450516]]",0.5512067440402931,0.4487932559597068
813113247.7405821,"[[  6.33616694  41.64050294 -10.41660103   5.59233638  -5.10721781
  -26.45130471   6.31174279  13.78476711  -7.95383714 -47.4556773
    9.62375241 -10.99046433 -26.72530001 -44.08765891   7.08919327
   13.73237906  18.30593501  -3.06346007  14.60249546   0.24326798
  -22.83312802  -3.33569291 -19.91178866  17.03254177 -12.08251452
   18.63410823  21.33715507   5.1689794    5.14122372  22.80650807]]",0.3301798943388337,0.6698201056611662
2173627143.7995477,"[[  0.79964896  10.46414917  -7.60497731  -5.7203843    3.7614048
  -36.60105249 -14.06853641   7.02711463   8.31190606  20.05965737
   49.69978115   2.49108601   5.50666579  15.75509413  -5.02128788
   12.7740789   30.87143114  -1.98684668 -28.7009998    8.85663407
  -11.25287952   5.28991916  -7.0869034   66.71222687 -30.29339978
   -5.29062086 -12.82276544  -6.7259791   37.64075034   3.28584613]]",0.3635864049994765,0.6364135950005236
2294278729.2173595,"[[ 38.57412323   2.22442109  -4.88688893   9.91784421  15.83795616
  -40.3817866   23.12559162  -1.85805704 -32.37217043 -25.37044777
   -4.16044056 -16.72511623  -4.92918678   1.29215439  -5.09410455
   -0.24682143  60.20880789 -25.53080261 -10.23376517  28.0289169
  -19.50209049  -7.44018373 -29.22567489 -12.76552079  -2.25492419
   22.83574342  15.33901106 -17.84137318  20.65396504  16.07399856]]",0.3661853656858387,0.6338146343141612
483924014.6425163,"[[-11.03303415  20.60513291 -16.719022     9.43395064 -29.18251645
   -0.82405662  15.6650517   -3.62277277  -9.70135747 -17.86297565
   19.30474227 -11.13669453 -25.113488   -22.20778997 -19.25211288
   -2.49852825  17.94560597  -1.76863994  -7.87899589   9.28872787
  -36.80529968   6.60739995 -12.82758072  20.08268716 -13.36481621
   36.0657159   -7.5646354  -21.42402896 -13.53612571  18.77406429]]",0.45530220996969123,0.5446977900303088
524213479.17377484,"[[  2.66397352  38.92765588  -3.96174379 -15.76572592 -37.48960084
  -45.2869865  -19.66860263   5.79982902 -17.82254749 -33.1522286
   10.39178144 -13.31086028  11.05014028 -24.394082   -10.40853989
   14.89504754  23.45111378   2.28710757  10.7723075    2.62304625
  -28.63098592  26.47314123 -16.7316825   21.08422737 -13.81562297
   -6.85061957   8.65063717  11.07906576  -2.22473685  -3.17840556]]",0.3837054155135714,0.6162945844864286
1152494970.9443147,"[[  6.74748623  17.83719653   2.13777221  21.72942303  11.64166717
  -14.85866033  28.12618086  -3.09726404 -28.56548106 -22.50793452
   -3.39248367 -14.70903894   0.92626834  -6.7446338  -24.4244119
   -4.45652093  28.86199664  -1.08094272  12.87947098  13.1930446
  -38.88357381  29.06418725 -20.58037042  23.82830824   5.97448986
   23.91240399 -15.10114522   9.01194992   5.87913667  33.86299623]]",0.4492941104071354,0.5507058895928646
434796395.26393586,"[[ 21.83127023  22.60830488 -25.63489985   3.36941124  -0.1890315
  -22.59814772  -9.65353204  14.23773879 -42.51885804 -38.19208568
    2.99908083  -2.11308808 -18.76637201  -5.66000843 -40.32251983
   15.08907136   8.85868748 -35.02453805 -18.49821704  27.14435352
  -27.7432928   52.85053995  11.56604678  27.21506821 -23.62037455
    8.4846713    2.74731793 -23.57561585  -9.50601175 -24.48629088]]",0.40556978930339843,0.5944302106966015
1069216770.0679262,"[[ 26.5870209    9.79153302   2.11320663   3.79377042 -46.55860598
  -49.73984094   1.14757131  28.63841839  -6.30888367 -16.64625862
   12.4867638   10.90034282 -12.13085925  -6.73082271 -21.7968008
   -2.66759239  40.79929097  -9.12622216 -12.65590546  16.22660508
  -20.10982911   9.89481475  -3.37476808  42.7763824  -28.63787335
   41.14466939  26.593454   -22.15047744  17.15440585 -28.41715227]]",0.37596272441944906,0.624037275580551
1131737392.834972,"[[  3.92323407  22.8725308   -3.06383766 -15.02911231  12.13512346
   -9.25963181   3.9535362   23.02534139 -27.20699603  -8.9839672
   18.88718833   3.3563493  -11.89656579 -20.70852618  10.19011271
   26.80361176  -3.69479178 -17.65370113  10.21920732  -1.59688915
  -28.8474808    2.3347545   -4.74730869   5.71005159  -3.78433657
    1.45598047  12.29291087 -16.73217593  45.69817784  11.09282572]]",0.47034789796319837,0.5296521020368017
735330197.4514023,"[[-14.30866286  27.01552513 -11.30464817 -30.34937364   1.87804385
   11.77295829  32.91037616   6.56793922 -13.96998977   8.68557497
   32.67852171 -14.99173637  -5.75915899 -14.91135136  -1.80232436
   26.68986001   9.71250737 -26.24476725 -21.75047961  15.0493514
  -17.12814747  12.13576833   3.91128338  28.12039262 -34.01017165
   10.43334871 -15.34563969  22.92677353  -2.59485792   5.37184416]]",0.4164268522529288,0.5835731477470713
1017319701.952425,"[[-27.43910574  26.058908     1.58912625  17.62078284 -12.37368824
    0.8268884  -15.5765663    2.59804799 -51.26746708  -7.84508431
   43.83180544 -32.43293297  11.1018683   -6.86597034 -12.71906528
   25.78366785  17.83353587 -14.98058032 -29.07039268  35.00276766
  -10.77437982  18.74205889  -0.76921307  -7.43928081 -14.98342417
   46.62379833  27.69932182 -33.54318861  40.10364744  -1.33577981]]",0.4025821890402675,0.5974178109597326
1038453615.7385997,"[[ 26.5328949   25.18781942 -16.06734345  -2.38071999 -39.32508849
  -15.68051567  -6.44301048  -1.16808234   5.50262208 -33.9121024
   -0.16586277 -15.77046379  13.69605489 -18.42784758 -14.09688523
   -2.82480287  -7.73867877 -17.89717794   8.82400647  19.97083401
  -14.6937901   14.88421945 -36.83322684  22.89773835 -40.53692769
   16.85789834   8.29879199  11.52243662   0.81410597  58.65930679]]",0.37841393679590707,0.6215860632040929
861118828.1374978,"[[-11.92565601  19.58089956 -22.72144298 -18.20534676 -21.96055635
   -1.23801159  15.01745004  37.4005841   -8.07009224   9.54591956
   34.60785856 -40.56797012   5.97265033  -5.81928806  -8.01956136
  -13.04569005  37.83084429   8.31885154 -32.14645711  -2.13662505
  -35.12288404   7.57674374  -2.58543471  28.33604401 -23.47141111
   21.00059232   4.0382464   14.13815433  10.62416472   0.38619262]]",0.3525521554215993,0.6474478445784007
580753065.400475,"[[  8.59130473  42.67634727 -19.95182335  -5.31336269   6.39303975
    0.67827868  -0.73850519  21.37451503  -4.30308369 -17.72973431
   25.43173087  11.27396888  20.68791334  -9.96456272 -29.81101242
    4.81251374  49.60810135 -29.34602666 -30.35704104  17.66216182
  -28.42420042  13.62470899   5.53865071  21.58216882 -30.20820039
    3.2909687    9.69260696   9.53584225   2.75883892  28.7837795 ]]",0.40289452375078566,0.5971054762492143
